payment_id,payment_method
1,PayPal
2,Cash on Delivery
3,Bank Transfer
4,PayPal
5,PayPal
6,PayPal
7,Cash on Delivery
8,Cash on Delivery
9,PayPal
10,Bank Transfer
11,PayPal
12,Credit Card
13,Credit Card
14,Cash on Delivery
15,Bank Transfer
16,Credit Card
17,Bank Transfer
18,Cash on Delivery
19,Cash on Delivery
20,PayPal
21,Credit Card
22,Credit Card
23,Cash on Delivery
24,Credit Card
25,PayPal
26,Credit Card
27,Bank Transfer
28,PayPal
29,PayPal
30,Cash on Delivery
31,PayPal
32,Bank Transfer
33,PayPal
34,Bank Transfer
35,PayPal
36,Cash on Delivery
37,Bank Transfer
38,Bank Transfer
39,PayPal
40,Bank Transfer
41,Bank Transfer
42,PayPal
43,PayPal
44,Credit Card
45,PayPal
46,Bank Transfer
47,Cash on Delivery
48,Cash on Delivery
49,Cash on Delivery
50,Credit Card
51,Bank Transfer
52,Cash on Delivery
53,Credit Card
54,Credit Card
55,Cash on Delivery
56,Credit Card
57,PayPal
58,Bank Transfer
59,Cash on Delivery
60,Bank Transfer
61,PayPal
62,Cash on Delivery
63,Cash on Delivery
64,Cash on Delivery
65,PayPal
66,Bank Transfer
67,Cash on Delivery
68,Bank Transfer
69,Bank Transfer
70,Cash on Delivery
71,Credit Card
72,Bank Transfer
73,PayPal
74,Credit Card
75,Bank Transfer
76,Cash on Delivery
77,Cash on Delivery
78,PayPal
79,Cash on Delivery
80,Credit Card
81,PayPal
82,Credit Card
83,Bank Transfer
84,PayPal
85,Cash on Delivery
86,Cash on Delivery
87,Cash on Delivery
88,PayPal
89,Bank Transfer
90,Credit Card
91,Bank Transfer
92,Bank Transfer
93,Credit Card
94,Credit Card
95,PayPal
96,Bank Transfer
97,Cash on Delivery
98,Credit Card
99,Bank Transfer
100,Cash on Delivery
101,Credit Card
102,PayPal
103,Credit Card
104,Cash on Delivery
105,Cash on Delivery
106,PayPal
107,Credit Card
108,PayPal
109,Cash on Delivery
110,Cash on Delivery
111,Cash on Delivery
112,Cash on Delivery
113,Bank Transfer
114,Bank Transfer
115,Bank Transfer
116,Credit Card
117,PayPal
118,Credit Card
119,Credit Card
120,Cash on Delivery
121,Cash on Delivery
122,PayPal
123,Cash on Delivery
124,Cash on Delivery
125,Cash on Delivery
126,Credit Card
127,Credit Card
128,Cash on Delivery
129,Bank Transfer
130,Cash on Delivery
131,Bank Transfer
132,PayPal
133,PayPal
134,Bank Transfer
135,Cash on Delivery
136,Credit Card
137,Cash on Delivery
138,Cash on Delivery
139,PayPal
140,PayPal
141,Cash on Delivery
142,Cash on Delivery
143,Bank Transfer
144,Credit Card
145,Bank Transfer
146,Bank Transfer
147,Cash on Delivery
148,Cash on Delivery
149,Bank Transfer
150,Credit Card
151,PayPal
152,Credit Card
153,Cash on Delivery
154,PayPal
155,PayPal
156,Cash on Delivery
157,Credit Card
158,PayPal
159,Credit Card
160,Bank Transfer
161,Credit Card
162,Cash on Delivery
163,Credit Card
164,Cash on Delivery
165,PayPal
166,PayPal
167,PayPal
168,Cash on Delivery
169,Credit Card
170,Credit Card
171,Credit Card
172,Credit Card
173,Cash on Delivery
174,Credit Card
175,Cash on Delivery
176,Bank Transfer
177,Cash on Delivery
178,Credit Card
179,PayPal
180,PayPal
181,Bank Transfer
182,Cash on Delivery
183,Bank Transfer
184,Bank Transfer
185,Cash on Delivery
186,Credit Card
187,Bank Transfer
188,Cash on Delivery
189,Credit Card
190,Bank Transfer
191,PayPal
192,Bank Transfer
193,Credit Card
194,Credit Card
195,PayPal
196,Bank Transfer
197,PayPal
198,PayPal
199,Bank Transfer
200,PayPal
201,Bank Transfer
202,Bank Transfer
203,Cash on Delivery
204,Bank Transfer
205,Credit Card
206,Bank Transfer
207,Credit Card
208,Credit Card
209,Credit Card
210,Credit Card
211,Credit Card
212,Bank Transfer
213,PayPal
214,Credit Card
215,PayPal
216,Cash on Delivery
217,Bank Transfer
218,Bank Transfer
219,Credit Card
220,PayPal
221,Bank Transfer
222,Credit Card
223,Cash on Delivery
224,PayPal
225,Credit Card
226,Cash on Delivery
227,Cash on Delivery
228,Credit Card
229,Bank Transfer
230,Bank Transfer
231,Cash on Delivery
232,PayPal
233,Cash on Delivery
234,Bank Transfer
235,PayPal
236,Bank Transfer
237,Credit Card
238,Cash on Delivery
239,PayPal
240,Cash on Delivery
241,PayPal
242,PayPal
243,PayPal
244,Credit Card
245,PayPal
246,Bank Transfer
247,Credit Card
248,Bank Transfer
249,Cash on Delivery
250,Cash on Delivery
251,Bank Transfer
252,PayPal
253,Credit Card
254,Credit Card
255,Credit Card
256,Bank Transfer
257,Bank Transfer
258,PayPal
259,Cash on Delivery
260,Bank Transfer
261,Credit Card
262,Bank Transfer
263,Credit Card
264,Cash on Delivery
265,Credit Card
266,Cash on Delivery
267,Credit Card
268,Bank Transfer
269,Bank Transfer
270,Bank Transfer
271,Bank Transfer
272,PayPal
273,PayPal
274,PayPal
275,PayPal
276,Bank Transfer
277,Credit Card
278,Bank Transfer
279,Bank Transfer
280,Bank Transfer
281,Cash on Delivery
282,Cash on Delivery
283,Credit Card
284,Credit Card
285,Credit Card
286,PayPal
287,Credit Card
288,PayPal
289,Cash on Delivery
290,PayPal
291,PayPal
292,Credit Card
293,Bank Transfer
294,Cash on Delivery
295,PayPal
296,PayPal
297,Credit Card
298,PayPal
299,Bank Transfer
300,Credit Card
301,PayPal
302,Cash on Delivery
303,Bank Transfer
304,PayPal
305,Credit Card
306,Bank Transfer
307,Cash on Delivery
308,Cash on Delivery
309,Cash on Delivery
310,Credit Card
311,Credit Card
312,Cash on Delivery
313,Cash on Delivery
314,Cash on Delivery
315,Cash on Delivery
316,Cash on Delivery
317,Cash on Delivery
