payment_id,order_id
1444,4160
290,1803
1535,2994
1911,3479
752,2526
644,4776
1302,931
718,4384
589,2639
466,4394
438,2309
1877,1272
325,465
61,3148
1423,4412
388,1430
1858,1180
484,487
209,2039
1229,249
117,204
988,4480
1453,2103
1704,123
1017,282
1679,1577
207,3881
1955,2259
1007,4196
1847,3596
393,416
1097,3003
878,3554
1115,1408
239,1099
852,2392
615,4267
440,3331
1310,4307
930,2028
1120,4442
1375,823
867,576
683,1944
1127,2622
196,1064
1232,3846
164,1995
422,4985
93,4291
280,3129
319,3621
1261,3242
1049,2351
1294,1775
1033,4789
287,2715
1255,4069
115,3197
1255,3776
778,3878
549,1022
961,4679
702,1447
1970,3398
1776,3286
1097,2744
1635,1955
1849,1067
1498,110
966,4817
1192,4231
1316,2346
1857,628
1343,3731
1773,3720
1523,647
6,3786
1858,3353
896,3633
1023,2227
621,601
928,3410
277,4121
1339,817
1971,1172
1823,3338
66,211
1590,4651
1553,1330
34,3473
278,2911
612,3552
489,2591
340,74
1985,1019
853,1977
1133,2833
1066,1748
68,3688
198,1504
129,2966
215,3151
1702,1698
428,1384
474,2426
75,254
637,3593
896,4511
1676,4680
406,532
500,2648
1961,389
210,101
1225,4638
1604,231
1318,1798
1765,4461
797,206
1674,3985
100,620
395,1940
8,2487
288,189
785,4066
748,4432
659,4071
1638,4306
1537,1935
1475,4723
290,2212
911,4780
44,3010
1727,4264
1808,364
1754,1331
1386,2171
987,3846
407,2096
1540,329
434,2499
163,2352
436,1678
1836,2679
736,2803
120,2927
749,4192
1976,352
1407,2015
329,2513
1927,4667
1900,2171
238,1956
639,3080
1040,996
535,4135
834,2306
573,4253
758,1368
1282,1607
615,4344
1203,4517
1028,1455
224,1774
1233,1006
59,533
1749,983
600,2616
1529,1231
621,4189
1711,3864
1990,1348
1756,1957
559,1037
1286,997
1385,4942
180,2597
1067,3705
633,2218
715,3332
211,3251
1043,795
1152,3508
1800,3110
1606,3990
1189,4955
762,3964
1045,2320
425,671
362,316
1585,632
1991,4077
277,335
1492,1676
1283,3897
1141,1348
1554,938
18,442
976,4640
1580,3268
1676,285
86,3178
1843,2708
1544,3647
1213,667
1515,1276
447,370
1608,3917
1749,419
52,4645
909,1644
1717,3132
1191,2239
1260,1877
1648,1725
1605,3926
606,52
263,749
1231,1586
243,1386
128,3868
1186,4119
1579,507
404,4113
1286,1743
728,2196
1288,3704
1306,4995
1682,105
1431,1616
539,2176
172,4237
1592,4349
1615,4582
396,3013
1563,804
1046,2337
1767,3560
1300,890
1112,2329
983,3421
1462,3050
1630,1361
490,2036
160,819
900,4163
927,670
934,1147
1760,1686
215,4464
1901,714
398,3043
1617,4652
331,751
1928,557
1859,4884
1246,140
27,4860
1037,2224
1964,819
683,4681
32,2946
998,1136
1630,1021
609,3556
642,2152
1927,3662
1553,1857
675,3883
380,3151
364,829
1926,4338
46,2238
1506,4272
1532,2386
4,811
1388,3604
726,1850
900,2348
487,4256
1411,2778
297,4441
778,4383
1709,1770
916,4567
1856,2219
1023,3895
452,3930
1995,1703
643,402
935,1308
47,144
1193,651
732,2673
1132,2503
135,4464
1877,3056
1356,4963
36,1707
1992,2745
99,3800
1573,3357
1015,3372
424,1198
951,4219
500,4407
102,1259
452,3190
1619,792
1476,4660
206,2553
1516,1642
1982,4127
1326,643
93,2597
753,2389
289,3522
