supplier_id,product_id,quantity,price,date
28,952,149,390.38,2024-02-09
40,228,105,468.30,2023-11-26
32,28,109,187.48,2024-07-21
26,759,61,360.51,2024-06-11
9,425,189,1668.87,2024-07-17
41,499,138,2648.22,2024-01-08
24,900,83,107.07,2024-07-23
49,71,88,252.56,2024-04-21
38,970,75,408.75,2024-06-27
36,263,119,255.85,2024-02-21
15,255,110,448.80,2023-11-01
21,454,73,232.14,2024-05-30
8,644,113,1237.35,2024-03-18
40,937,120,504.00,2023-11-26
18,226,198,1752.30,2023-11-07
42,875,144,1085.76,2023-09-09
20,18,192,405.12,2024-06-20
20,704,88,257.84,2024-04-07
17,641,161,2305.52,2024-04-01
26,614,194,543.20,2024-04-27
35,386,68,542.64,2023-11-05
2,707,53,195.57,2024-02-29
39,336,93,318.06,2023-09-17
46,167,139,166.80,2024-07-25
26,4,154,486.64,2023-09-16
49,684,102,258.06,2023-09-13
47,747,105,1982.40,2023-10-25
29,744,138,1518.00,2024-06-06
47,98,164,818.36,2024-05-21
17,887,181,1158.40,2024-05-08
40,557,149,277.14,2023-09-15
26,543,122,142.74,2024-02-23
4,472,84,296.52,2024-03-27
30,42,112,389.76,2023-11-14
39,346,130,465.40,2024-03-28
17,538,153,988.38,2024-06-19
6,638,68,707.20,2024-06-03
46,917,65,512.20,2023-11-08
10,357,183,1279.17,2024-04-27
7,961,164,473.96,2023-11-13
40,535,145,574.20,2024-01-21
1,689,160,206.40,2024-01-23
46,304,98,197.96,2024-07-10
23,232,192,332.16,2024-01-21
25,163,172,1391.48,2024-01-06
48,349,158,432.92,2023-10-29
19,624,187,1411.85,2024-03-17
42,322,123,487.08,2024-04-15
19,397,54,180.90,2024-07-27
25,672,69,333.96,2023-11-24
32,86,89,275.01,2024-02-20
35,110,170,790.50,2023-08-21
9,185,158,2145.64,2024-05-17
29,117,69,198.03,2023-08-12
5,605,50,249.50,2023-11-19
36,373,156,1244.88,2024-05-12
41,94,181,2608.21,2023-09-26
30,800,51,199.41,2024-07-21
1,548,188,1015.20,2023-11-13
19,865,135,378.00,2023-12-04
5,88,81,805.95,2023-11-15
14,938,146,224.84,2024-06-04
11,758,172,240.80,2023-11-23
17,757,116,330.60,2023-10-27
14,745,102,695.64,2023-11-06
15,622,64,298.88,2023-12-16
35,889,128,364.80,2024-01-29
17,356,189,703.08,2024-04-29
15,409,126,1155.42,2024-03-29
39,934,68,326.40,2024-06-15
11,445,88,300.08,2023-09-19
6,573,181,631.69,2023-12-03
41,832,189,502.74,2024-06-16
22,549,78,165.36,2023-12-16
15,24,74,254.56,2024-06-30
4,34,154,962.50,2024-07-11
2,583,193,594.44,2023-11-04
16,675,156,605.28,2024-02-02
44,524,150,1372.50,2023-11-13
4,693,91,367.64,2024-01-06
15,13,180,673.20,2023-12-12
23,387,85,845.75,2024-08-04
32,554,91,95.55,2023-11-23
10,967,56,303.52,2024-01-13
29,84,90,582.30,2024-06-21
47,326,145,1457.25,2023-09-03
7,869,126,646.38,2023-08-28
27,219,111,368.52,2023-09-21
25,688,176,674.08,2024-01-03
11,150,154,2625.70,2023-08-26
3,455,66,67.32,2024-01-04
32,141,164,600.24,2024-05-23
25,416,102,293.76,2024-03-23
12,598,57,384.75,2023-08-20
13,300,167,409.15,2023-09-04
45,656,139,278.00,2024-08-01
11,45,135,612.90,2023-08-16
37,809,176,2684.00,2024-04-07
33,155,188,1274.64,2024-03-31
42,250,196,1642.48,2023-09-10
22,962,194,1734.36,2023-09-05
1,216,52,273.00,2023-09-04
43,361,81,249.48,2023-09-30
37,611,128,832.00,2024-06-01
9,743,193,826.04,2024-08-06
4,968,125,480.00,2024-01-23
41,452,117,983.97,2024-06-29
22,999,51,482.97,2024-07-08
40,39,133,771.40,2024-02-14
50,497,156,226.20,2023-12-12
12,973,116,445.44,2024-07-27
50,986,56,314.16,2023-11-25
6,464,135,868.05,2023-08-12
40,125,82,318.98,2024-07-14
11,127,106,945.52,2023-12-25
12,192,125,630.00,2024-03-10
25,787,169,1265.81,2024-02-07
12,855,50,164.50,2023-11-05
17,848,200,1060.00,2024-06-05
17,483,146,692.04,2024-04-14
24,929,118,237.18,2023-11-02
19,438,78,2332.98,2023-10-15
45,798,107,2755.25,2024-04-09
45,719,188,802.76,2024-04-27
16,400,120,153.60,2023-12-30
21,945,163,513.45,2024-01-20
40,435,122,1133.38,2024-06-06
10,591,134,596.30,2024-05-18
25,844,191,2549.85,2024-01-20
27,762,140,177.80,2023-08-31
38,625,145,482.85,2024-01-05
46,266,123,1899.12,2024-05-02
28,898,162,545.94,2024-06-23
23,776,72,288.00,2024-03-02
10,563,114,394.44,2024-07-30
22,501,174,549.84,2023-11-15
46,305,60,166.20,2024-07-19
47,384,114,739.86,2023-09-30
12,271,78,320.58,2023-12-06
41,547,83,170.15,2024-05-03
31,388,123,2370.21,2023-12-14
12,89,194,529.62,2024-05-20
