order_id,shipping_company,delivery_time
3950,DHL,5
3524,ShipBob,2
3708,DoorDash,7
1782,DHL,1
4270,Postmates,5
4962,DHL,5
1885,UPS,12
1165,Instacart,13
1952,Postmates,1
1596,DHL,10
4851,FedEx,1
2639,Instacart,2
133,Postmates,8
3872,ShipBob,14
1709,ShipBob,13
4518,DHL,6
4854,DHL,4
4816,Instacart,5
954,USPS,2
2331,ShipBob,4
447,UPS,12
2797,USPS,8
1421,ShipBob,14
1452,Instacart,2
902,UPS,12
4979,DoorDash,2
1486,UPS,6
4801,Postmates,2
4533,UPS,5
1995,ShipBob,3
3415,DHL,1
1732,Instacart,5
1039,DHL,9
364,Postmates,2
626,FedEx,2
2521,FedEx,7
1068,Instacart,13
1127,DoorDash,11
556,USPS,8
1176,ShipBob,10
2638,DoorDash,11
3555,ShipBob,13
3064,Instacart,1
2759,ShipBob,3
4773,DHL,8
2027,DHL,3
1882,UPS,13
933,UPS,5
4967,FedEx,13
4184,USPS,4
288,Postmates,10
4110,ShipBob,9
989,UPS,14
208,DHL,3
4335,DoorDash,4
4182,DoorDash,6
2840,UPS,5
3411,USPS,6
1507,Postmates,14
462,FedEx,6
1341,USPS,1
1856,DHL,5
3848,USPS,2
631,UPS,4
3881,USPS,2
2007,USPS,7
4551,DHL,10
4451,ShipBob,2
3628,Instacart,12
1529,ShipBob,10
96,UPS,6
4830,ShipBob,3
3700,DHL,9
1242,ShipBob,7
587,DHL,11
1388,Postmates,1
4409,Instacart,14
4479,DHL,12
1168,USPS,5
3086,USPS,8
1439,ShipBob,14
696,FedEx,2
3036,Postmates,9
4685,USPS,13
3601,DHL,4
964,UPS,8
1492,ShipBob,11
450,DoorDash,4
2309,Instacart,4
1643,USPS,7
4374,UPS,5
797,USPS,1
142,Instacart,7
3665,UPS,13
4839,ShipBob,8
999,DHL,5
2258,DHL,14
2762,Postmates,1
3797,ShipBob,3
2641,UPS,7
725,FedEx,7
4102,USPS,9
3886,DHL,6
4778,Postmates,2
497,FedEx,14
2939,Postmates,6
1999,USPS,14
4403,UPS,9
3975,Postmates,6
2243,UPS,14
950,USPS,7
3176,Instacart,1
1222,ShipBob,7
2869,USPS,11
1697,FedEx,10
2252,ShipBob,8
3342,FedEx,8
4460,UPS,1
3168,FedEx,14
537,Instacart,13
2860,DHL,13
1920,USPS,1
4569,Postmates,10
1886,USPS,10
2977,UPS,4
2517,UPS,14
3207,Postmates,7
741,FedEx,5
686,ShipBob,1
4795,Instacart,12
3364,USPS,7
2803,UPS,5
368,UPS,7
4594,FedEx,11
334,Instacart,9
1669,ShipBob,14
2060,Instacart,10
1554,Postmates,4
2563,Instacart,6
3944,ShipBob,3
2903,Postmates,12
1988,Postmates,6
2625,USPS,6
2248,Instacart,7
1581,Instacart,14
1138,FedEx,3
432,ShipBob,3
2409,Postmates,10
1998,USPS,2
1969,Postmates,6
3268,UPS,13
3854,DoorDash,5
3020,Instacart,8
1991,UPS,1
3804,Instacart,3
520,FedEx,12
4365,FedEx,5
1172,Instacart,8
3531,Postmates,14
1561,DHL,4
2596,DoorDash,4
1866,ShipBob,10
3493,UPS,1
1960,Instacart,12
3715,UPS,14
2862,USPS,10
3809,DHL,6
189,ShipBob,5
4349,DoorDash,10
1179,FedEx,11
1035,FedEx,14
4195,UPS,3
1689,DoorDash,7
3714,UPS,2
3839,ShipBob,1
974,USPS,11
3597,Instacart,5
1673,DoorDash,12
731,FedEx,6
3220,DHL,10
4470,Instacart,5
628,ShipBob,10
1087,USPS,3
2990,DoorDash,1
1131,Instacart,3
2609,FedEx,5
1647,Instacart,5
630,Postmates,4
1720,USPS,8
3750,ShipBob,12
2374,FedEx,13
2586,DHL,5
996,FedEx,1
2942,DHL,9
1763,DoorDash,10
558,USPS,5
1061,DHL,7
4277,Instacart,12
1789,DHL,12
781,ShipBob,13
1694,DoorDash,9
2541,FedEx,10
4325,USPS,14
3813,DHL,10
1414,ShipBob,3
2102,UPS,14
4897,ShipBob,8
980,UPS,9
4632,Postmates,10
4503,FedEx,9
3556,Postmates,12
3196,Postmates,10
3928,Postmates,13
992,Postmates,11
4733,Postmates,9
118,Instacart,11
2407,UPS,5
1008,DHL,6
4768,Postmates,2
81,DHL,6
1845,UPS,13
3230,ShipBob,14
2838,FedEx,5
2048,USPS,7
4344,ShipBob,5
493,Instacart,13
4165,FedEx,6
545,DHL,1
3859,UPS,13
4638,ShipBob,13
1795,ShipBob,8
3089,FedEx,6
1234,Instacart,9
3133,Postmates,6
1237,UPS,10
3997,Instacart,1
2659,Postmates,14
4304,Instacart,7
3510,DHL,5
2668,ShipBob,10
932,FedEx,10
3507,DoorDash,1
1983,FedEx,10
2743,ShipBob,11
763,DoorDash,11
4621,DHL,3
1308,Instacart,8
3821,USPS,9
4101,UPS,7
165,DHL,1
830,DoorDash,11
410,Postmates,2
3964,DHL,3
3737,UPS,14
1780,ShipBob,6
3463,USPS,6
884,USPS,1
3930,USPS,14
2725,FedEx,2
3440,Postmates,6
3192,DoorDash,2
4633,USPS,1
1683,ShipBob,12
3496,ShipBob,13
2506,Instacart,9
1688,FedEx,9
2657,DoorDash,11
1369,USPS,12
3480,FedEx,9
611,Instacart,3
4353,UPS,14
4136,Postmates,7
1746,USPS,5
1483,DoorDash,9
390,Postmates,8
2787,Postmates,11
674,FedEx,7
4675,ShipBob,11
508,Instacart,10
4676,DoorDash,14
135,Instacart,2
4490,DoorDash,8
891,ShipBob,13
2388,USPS,13
4087,FedEx,3
4977,DHL,11
4747,USPS,12
2796,DHL,7
1547,USPS,9
1558,Postmates,4
1824,DHL,4
282,DoorDash,3
307,UPS,1
1009,ShipBob,5
313,UPS,12
4608,Postmates,4
2025,ShipBob,6
575,Instacart,3
3579,DoorDash,5
627,UPS,2
3336,DHL,12
3077,FedEx,6
1398,ShipBob,13
3442,FedEx,12
4305,USPS,4
2931,Instacart,13
4260,Postmates,1
3903,USPS,5
1471,DHL,2
148,ShipBob,11
2117,FedEx,7
4954,Instacart,13
4250,USPS,3
1104,ShipBob,1
3144,ShipBob,12
212,USPS,11
1693,ShipBob,10
4212,UPS,2
4138,USPS,6
706,DHL,1
2559,USPS,13
3324,Instacart,5
3174,FedEx,3
1926,DHL,4
1465,ShipBob,3
2182,FedEx,11
2000,DoorDash,1
1517,FedEx,8
656,DoorDash,10
488,UPS,7
1490,DoorDash,1
4727,FedEx,11
2915,UPS,10
4698,UPS,3
3199,FedEx,11
2325,DoorDash,8
1166,USPS,4
2086,UPS,7
1119,Postmates,8
4321,Instacart,2
506,Postmates,9
3660,Postmates,6
2420,UPS,8
4776,Instacart,5
2323,UPS,3
4721,FedEx,8
1320,DHL,1
1635,USPS,1
26,Postmates,2
2656,FedEx,11
2761,DoorDash,11
1612,ShipBob,13
276,UPS,5
4088,DoorDash,10
1221,UPS,7
4528,USPS,12
2449,Postmates,4
3101,Postmates,8
2935,Instacart,10
1178,Postmates,7
819,UPS,10
4328,Postmates,6
3203,DHL,4
986,USPS,7
2049,DHL,11
4493,DHL,8
446,Instacart,9
3876,DoorDash,7
4254,DoorDash,14
2547,DHL,10
1451,DoorDash,4
2695,Postmates,11
2375,UPS,4
4677,Postmates,11
1470,DHL,10
240,UPS,2
2576,UPS,13
4162,UPS,8
4363,DoorDash,14
239,USPS,5
4861,DoorDash,3
3666,FedEx,1
1385,DoorDash,7
4787,DHL,9
1433,ShipBob,11
2540,DoorDash,5
2460,DHL,3
4118,DoorDash,8
715,DoorDash,12
3146,UPS,8
3654,USPS,8
3562,ShipBob,9
1735,FedEx,1
1272,FedEx,11
2496,Instacart,1
718,DoorDash,13
637,Instacart,10
6,DoorDash,10
1345,DHL,2
4221,ShipBob,2
860,UPS,3
3845,Instacart,11
3243,DoorDash,8
577,DHL,2
4123,UPS,1
747,USPS,9
1380,Postmates,1
2698,FedEx,13
2932,FedEx,2
3341,DoorDash,5
443,FedEx,7
3863,Instacart,8
1609,USPS,6
1040,DoorDash,4
3128,DHL,1
1701,USPS,8
4252,UPS,5
2849,Instacart,2
3184,ShipBob,5
1463,FedEx,12
1727,ShipBob,2
3497,USPS,6
2380,DHL,11
2613,DoorDash,7
452,USPS,8
634,FedEx,9
2289,ShipBob,12
2125,Instacart,12
4634,FedEx,4
1940,FedEx,14
4112,Postmates,10
2438,DoorDash,7
4092,Instacart,9
1593,USPS,10
277,DoorDash,7
4767,UPS,7
64,Postmates,3
2320,Instacart,8
624,DoorDash,7
2087,DoorDash,5
3068,DoorDash,13
352,ShipBob,5
4198,FedEx,9
3527,Instacart,11
287,Postmates,12
179,DHL,9
583,Instacart,2
3239,ShipBob,9
3704,DoorDash,7
3581,Postmates,11
2528,Postmates,7
3330,DHL,1
4308,UPS,7
3370,ShipBob,6
4329,DHL,7
1493,Postmates,5
3094,DoorDash,10
1560,Postmates,13
2979,Postmates,7
2887,USPS,14
1892,DHL,8
1784,Postmates,3
3692,UPS,11
2164,DoorDash,9
4539,Instacart,11
4750,Instacart,6
270,Instacart,6
193,ShipBob,9
2895,USPS,14
3795,UPS,3
4057,FedEx,2
2168,DoorDash,11
2170,DHL,3
4018,DHL,4
3864,ShipBob,12
4074,DHL,10
3162,USPS,7
3921,Postmates,2
3993,UPS,8
2171,FedEx,11
98,FedEx,12
315,DHL,14
2941,FedEx,9
1368,DoorDash,14
2794,DoorDash,1
