product_name,buyin_price,sell_price,category_id
Gutierrez-Schmitt Cream,4.33,5.48,6
Rogers-Caldwell Burger Buns,3.48,4.19,10
"Johnson, Hall and Ramirez Pasta",1.55,1.86,4
"Sanchez, Tucker and Nixon Root Beer",3.16,4.11,1
Frederick-Smith Canned Peas,2.93,4.07,4
Meza-Baker Rice,4.43,5.09,4
Cardenas-Newman Frozen Enchiladas,9.56,13.78,7
"Schaefer, Burgess and Wilkerson Frozen Meatballs",8.99,10.42,7
House-Lawrence Yogurt,5.29,7.84,6
Hampton Ltd Frozen Pizza,4.33,5.72,7
"Garza, Gray and Gill Red Velvet Cake",23,25.66,10
"Fischer, Palmer and Peters Peaches",4.9,6.23,9
"Anderson, Thompson and Brown Canned Mandarin Oranges",3.74,5.52,4
Davis Group Cheese,3.05,4.22,6
"Hancock, Wallace and Martin Milk",2.62,3.81,6
"Bell, Wolfe and Gibbs Pancake Mix",4.4,6.57,3
Santos Inc Cookies,2.72,3.06,2
Green-Thomas Baking Soda,2.11,3.07,5
Dunn Group Instant Noodles,2.19,2.6,4
Cooper PLC Baking Powder,1.27,1.76,5
"Anderson, Barnett and Turner Red Velvet Cake",22.8,33.72,10
Reed-Davis Canned Carrots,2.04,2.4,4
Stephens-Jones Red Velvet Cake,24.13,34.99,10
"Simmons, Lucero and Clark Oatmeal",3.44,4.78,3
Barrett Ltd Vanilla Cake,16.11,20.37,10
"Russell, Beasley and Avila Canned Peaches",2.88,3.7,4
"Simmons, Pitts and Patel Shrimp",15.83,19.11,8
Stewart-Lester Yogurt,1.72,2.44,6
"Goodman, Hernandez and Wyatt Pork Chops",9.39,11.36,8
"Medina, Andrews and Davis Bacon",9.71,12.3,8
Cox LLC Beef Ribs,16.31,19.57,8
"York, Hawkins and Diaz Ground Beef",11.98,15.04,8
Rose-Lopez Vanilla Ice Cream,5.71,7.97,7
Boone-Jenkins Frozen Mixed Seafood,6.25,7.99,7
Manning Ltd Shrimp,19.81,22.66,8
"Meyer, Gentry and Rios Swordfish",23.75,33.91,8
Armstrong-Jackson Cooking Oils,9.5,11.27,5
Martinez Inc Canned Peaches,3.48,4.46,4
"Kane, Winters and Kirk Danish Pastries",5.8,7.72,10
Hawkins-Miller Oatmeal,4.48,6.46,3
Armstrong LLC Spices & Seasonings,4.02,4.96,5
Lam PLC Butter,3.48,4.29,6
Clark and Sons Garlic,1.02,1.19,9
Vargas and Sons Frozen Pizza,5.49,7.16,7
Stewart and Sons Muffins,4.54,5.4,3
"Ellis, Gomez and Ruiz Yogurt",2.52,2.85,6
Wood-Martin Baking Soda,2.45,2.91,5
"Spears, Maldonado and Davidson Breakfast Sausage",3.71,4.44,3
Martin LLC Strawberry Ice Cream,5.74,7.65,7
"Day, Skinner and Mcintosh Garlic",1.78,2.45,9
Padilla-Bush Everything Bagels,2.17,2.8,10
Lucas PLC Red Velvet Cake,28.21,39.01,10
Anderson-Brown Cola,1.33,1.57,1
Perez Ltd Frozen Stir-Fry,9.23,11.89,7
"Rivera, Stanley and Browning Cereal",4.01,5.65,3
Baker-Sanchez Peaches,2.87,3.22,9
King PLC Green Tea,6.58,9.82,1
"Brooks, Obrien and Johnson Breakfast Sausage",6.68,7.84,3
Lee Group Sugar,4.69,6.46,5
"Aguirre, Bray and Ruiz Sugar",3.59,4.25,5
Nolan Ltd Canned Spinach,2.78,3.11,4
Williams-Grimes Canned Peas,1.16,1.43,4
"Bennett, Larsen and Green Canned Carrots",1.78,2.38,4
"Cox, Mosley and Baker Canned Carrots",1.11,1.4,4
Dixon Ltd Cranberry Juice,5.15,5.86,1
Lowery LLC Blueberries,6.26,7.73,9
Garcia PLC Pancake Mix,5.01,6.79,3
Byrd-Mcmillan Cookies,4,4.8,2
Peters-Hernandez Instant Noodles,1.64,1.94,4
Perez-Jordan Cherry Pie,13.11,17.31,10
Cross Inc Canned Spinach,2.87,3.53,4
Chen Ltd Sugar,4.85,6.09,5
Williams-Ayers Frozen Chicken Tenders,6.53,8.65,7
Hernandez PLC Whole Chicken,8.94,9.94,8
Harvey-Smith Baking Powder,2.12,2.97,5
"Moore, Bennett and Roberson Mint Chocolate Chip Ice Cream",6.44,8.75,7
"Gonzalez, Rowe and Crosby Popcorn",4.78,7.07,2
Bradley-Brown Rice,4.62,5.94,4
Moran PLC Flour,4.79,6.47,5
Ware Group Pork Shoulder,5.71,8.53,8
Herring-Jackson Frozen Mixed Seafood,5.6,6.23,7
Valdez-Coleman Canned Cherries,3.38,4.37,4
Clark LLC Herbal Tea,6.08,7.45,1
Daugherty Group Cookies and Cream Ice Cream,6.47,8,7
Dickson Group Sourdough Bread,4.87,6.54,10
"Cooper, Burton and Burke Chips",3.09,4.57,2
"Rodriguez, Johnson and Lopez Cereal",4.69,6.19,3
Walsh LLC Pork Shoulder,9.95,12.95,8
Hernandez-Monroe Eggs,2.73,3.14,6
Miller Group Croissants,3.01,4.3,10
"Livingston, Jackson and Henry Muffins",5.91,6.85,3
Cole LLC Dinner Rolls,2.11,3.1,10
Harris-Nelson Red Velvet Cake,31.17,37.21,10
Clarke Inc Cherry Pie,14.41,15.9,10
